City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,callao,-12.0667,-77.15,22.16,83,0,6.69,PE,1737591704
1,carolina beach,34.0352,-77.8936,-2.74,66,99,5.69,US,1737591706
2,suong,11.9115,105.6533,20.65,55,100,0.61,KH,1737591707
3,lebu,-37.6167,-73.65,15.25,83,33,0.76,CL,1737591450
4,adamstown,-25.066,-130.1015,25.02,79,8,3.85,PN,1737591709
5,utrik,11.2278,169.8474,26.4,78,49,9.66,MH,1737591710
6,uturoa,-16.7333,-151.4333,27.65,77,29,6.79,PF,1737591711
7,cold lake,54.4502,-110.2017,-6.03,86,75,3.09,CA,1737591713
8,ilulissat,69.2167,-51.1,-3.99,80,40,3.6,GL,1737591714
9,carnarvon,-24.8667,113.6333,26.44,83,100,2.79,AU,1737591715
10,flying fish cove,-10.4217,105.6791,24.82,94,75,2.57,CX,1737591716
11,port augusta,-32.5,137.7667,26.03,47,97,5.31,AU,1737591717
12,port-aux-francais,-49.35,70.2167,5.19,77,59,15.13,TF,1737591719
13,punta del este,-34.9667,-54.95,23.06,94,0,3.13,UY,1737591720
14,sandnessjoen,66.0217,12.6316,-6.94,79,40,4.12,NO,1737591721
15,grytviken,-54.2811,-36.5092,0.68,73,20,5.2,GS,1737591723
16,berbera,10.4396,45.0143,21.99,80,3,2.55,SO,1737591724
17,albany,42.6001,-73.9662,-10.67,60,67,1.99,US,1737591725
18,mildura,-34.2,142.15,21.15,47,99,3.66,AU,1737591726
19,wailua homesteads,22.0669,-159.378,24.44,62,20,6.17,US,1737591727
20,blackmans bay,-43.0167,147.3167,15.41,56,86,1.34,AU,1737591728
21,xiuyan,40.2928,123.2744,-5.39,42,1,1.16,CN,1737591730
22,hadibu,12.65,54.0333,22.26,68,20,6.58,YE,1737591731
23,edinburgh of the seven seas,-37.0676,-12.3116,17.35,85,100,0.45,SH,1737591732
24,koungheul,13.9833,-14.8,24.13,12,4,4.66,SN,1737591733
25,n'dalatando,-9.2978,14.9116,18.88,99,93,1.0,AO,1737591734
26,nuku'alofa,-21.1333,-175.2,28.19,94,75,1.54,TO,1737591736
27,mamadysh,55.7152,51.408,-19.44,84,93,3.12,RU,1737591737
28,queenstown,-31.8976,26.8753,17.54,77,16,2.05,ZA,1737591738
29,hithadhoo,-0.6,73.0833,27.47,73,99,5.44,MV,1737591552
30,fort bragg,35.139,-79.006,-3.09,54,0,0.0,US,1737591740
31,kargopol',61.5071,38.9456,-5.73,94,100,4.14,RU,1737591742
32,ribeira grande,38.5167,-28.7,15.99,77,20,4.47,PT,1737591743
33,mossel bay,-34.1831,22.146,18.96,87,98,0.37,ZA,1737591745
34,tvoroyri,61.5556,-6.8111,5.57,84,100,10.09,FO,1737591746
35,anadyr,64.75,177.4833,-12.72,85,75,11.0,RU,1737591747
36,cutral-co,-38.9469,-69.2089,28.12,11,47,11.62,AR,1737591748
37,bredasdorp,-34.5322,20.0403,20.59,94,85,1.2,ZA,1737591749
38,papatowai,-46.5619,169.4708,11.79,96,100,5.89,NZ,1737591751
39,calama,-22.4667,-68.9333,18.27,24,0,10.29,CL,1737591521
40,vredendal,-31.6683,18.5012,18.28,95,51,2.8,ZA,1737591753
41,at taj,24.2049,23.2857,12.92,54,0,4.4,LY,1737591754
42,damavand,35.7178,52.065,-3.44,54,1,2.21,IR,1737591755
43,quellon,-43.1167,-73.6167,12.77,98,100,5.32,CL,1737591757
44,novyy urengoy,66.0833,76.6333,-27.4,96,89,7.82,RU,1737591758
45,kindu,-2.95,25.95,21.09,99,94,1.24,CD,1737591759
46,nieuw amsterdam,5.8833,-55.0833,25.01,94,40,0.0,SR,1737591760
47,walvis bay,-22.9575,14.5053,19.22,90,81,1.49,NA,1737591761
48,dolbeau-mistassini,48.8763,-72.212,-23.74,94,56,1.01,CA,1737591762
49,bilibino,68.0546,166.4372,-30.39,98,100,0.87,RU,1737591763
50,rongelap,11.1635,166.8941,26.81,75,51,9.76,MH,1737591755
51,bethel,41.3712,-73.414,-9.1,57,0,2.06,US,1737591754
52,afaahiti,-17.75,-149.2833,26.5,79,61,6.89,PF,1737591767
53,nishinoomote,30.7333,131.0,14.31,88,75,1.03,JP,1737591768
54,punta arenas,-53.15,-70.9167,15.06,72,0,3.09,CL,1737591769
55,cidade velha,14.9167,-23.6167,21.26,68,40,6.69,CV,1737591770
56,ushuaia,-54.8,-68.3,14.81,58,20,8.23,AR,1737591721
57,cabo san lucas,22.8909,-109.9124,22.17,60,0,4.12,MX,1737591711
58,codrington,-38.2667,141.9667,16.56,60,100,3.84,AU,1737591773
59,happy valley-goose bay,53.3168,-60.3315,-23.83,64,20,6.69,CA,1737591775
60,west island,-12.1568,96.8225,26.99,69,75,2.57,CC,1737591776
61,saint-francois,46.4154,3.9054,12.04,68,0,4.12,FR,1737591777
62,boa vista,2.8197,-60.6733,27.99,61,20,2.06,BR,1737591778
63,las tablas,7.7667,-80.2833,26.21,99,3,5.76,PA,1737591779
64,port macquarie,-31.4333,152.9167,26.71,70,68,0.89,AU,1737591780
65,tadine,-21.55,167.8833,26.5,70,100,1.93,NC,1737591782
66,san juan de miraflores,-12.1629,-76.9635,21.29,85,80,3.57,PE,1737591783
67,longyearbyen,78.2186,15.6401,-8.09,86,75,3.09,SJ,1737591784
68,avarua,-21.2078,-159.775,29.03,84,20,3.6,CK,1737591785
69,ataq,14.5377,46.8319,15.02,47,9,2.21,YE,1737591787
70,waitangi,-43.9535,-176.5597,17.12,94,100,5.36,NZ,1737591788
71,safford,32.834,-109.7076,12.51,9,0,4.63,US,1737591790
72,mana,5.6592,-53.7767,24.85,89,83,4.87,GF,1737591791
73,inhambane,-23.865,35.3833,25.67,88,42,5.56,MZ,1737591792
74,sitka,57.0531,-135.33,5.94,81,75,5.66,US,1737591793
75,wangqing,43.3218,129.7634,-12.01,84,6,1.03,CN,1737591794
76,kirkland lake,48.1446,-80.0377,-11.84,79,100,4.63,CA,1737591796
77,kailua-kona,19.6406,-155.9956,26.98,68,40,5.14,US,1737591797
78,moranbah,-22.0016,148.0466,33.05,45,100,5.15,AU,1737591798
79,tharangambadi,11.0319,79.8528,24.15,77,99,3.79,IN,1737591799
80,ust-nera,64.5667,143.2,-32.81,100,100,1.1,RU,1737591800
81,port elizabeth,-33.918,25.5701,22.16,99,0,6.17,ZA,1737591801
82,haiku-pauwela,20.9219,-156.3051,24.03,73,20,9.77,US,1737591803
83,invercargill,-46.4,168.35,12.79,96,100,6.71,NZ,1737591753
84,kone,-21.0595,164.8658,27.8,50,100,1.85,NC,1737591805
85,fauske,67.2588,15.3918,-14.79,85,14,2.74,NO,1737591806
86,yellowknife,62.456,-114.3525,-9.77,100,75,7.2,CA,1737591808
87,college,64.8569,-147.8028,-7.74,92,75,0.0,US,1737591809
88,qaqortoq,60.7167,-46.0333,-12.0,92,100,1.64,GL,1737591764
89,tosontsengel,48.7567,98.2839,-22.47,90,9,1.12,MN,1737591812
90,nikolayevsk-on-amure,53.1406,140.73,-16.33,96,67,1.67,RU,1737591814
91,tiksi,71.6872,128.8694,-37.37,98,92,3.68,RU,1737591815
92,al ghayzah,16.2079,52.176,18.74,33,0,4.14,YE,1737591816
93,isafjordur,66.0755,-23.124,-3.81,72,17,3.32,IS,1737591818
94,severo-yeniseyskiy,60.3725,93.0408,-13.81,89,91,7.2,RU,1737591819
95,flekkefjord,58.2971,6.6607,0.2,97,100,2.39,NO,1737591820
96,talnakh,69.4865,88.3972,-39.33,95,22,1.96,RU,1737591821
97,north bend,43.4065,-124.2243,13.48,44,0,4.12,US,1737591823
98,st. john's,47.5649,-52.7093,-8.9,67,100,7.2,CA,1737591824
99,ulsteinvik,62.3432,5.8487,4.62,93,6,2.86,NO,1737591825
100,el ejido,36.7763,-2.8146,16.06,38,6,4.07,ES,1737591826
101,island harbour,50.724,-1.2758,2.74,64,95,4.18,GB,1737591827
102,puerto natales,-51.7236,-72.4875,10.87,93,100,2.04,CL,1737591829
103,stanley,54.868,-1.6985,0.29,93,20,1.54,GB,1737591830
104,crieff,56.3727,-3.8389,2.09,88,98,1.16,GB,1737591713
105,vermillion,42.7794,-96.9292,-2.58,82,96,5.17,US,1737591833
106,buka,40.8108,69.1986,-2.17,73,100,2.73,UZ,1737591834
107,klyuchi,52.2667,79.1667,-19.15,92,100,7.03,RU,1737591835
108,puerto ayora,-0.7393,-90.3518,24.75,92,65,2.24,EC,1737591836
109,hailar,49.2,119.7,-31.33,100,90,1.58,CN,1737591837
110,ploudalmezeau,48.5333,-4.65,3.21,100,20,1.54,FR,1737591838
111,sinabang,2.4803,96.3801,25.52,83,100,0.92,ID,1737591839
112,aswan,24.0934,32.907,18.61,29,0,2.06,EG,1737591630
113,port lincoln,-34.7333,135.8667,19.24,62,100,7.88,AU,1737591842
114,port mathurin,-19.6833,63.4167,25.94,78,23,6.22,MU,1737591843
115,nova vicosa,-17.8919,-39.3719,26.06,87,0,4.3,BR,1737591844
116,margate,51.3813,1.3862,2.61,88,83,0.45,GB,1737591845
117,hasaki,35.7333,140.8333,11.73,49,84,4.44,JP,1737591846
118,crane,31.3974,-102.3501,9.2,19,68,2.6,US,1737591847
119,susuman,62.7833,148.1667,-44.22,100,89,0.25,RU,1737591850
120,aoulef,26.9667,1.0833,18.57,13,75,2.69,DZ,1737591851
121,jamestown,42.097,-79.2353,-11.66,50,100,7.2,US,1737591755
122,nizhneangarsk,55.7833,109.55,-13.82,86,42,1.83,RU,1737591853
123,ola,59.5833,151.2833,-25.18,82,1,2.26,RU,1737591854
124,keflavik,64.0049,-22.5624,3.24,65,20,13.89,IS,1737591856
125,koulikoro,14.0,-7.75,21.13,16,1,2.48,ML,1737591858
126,arquitecto tomas romero pereira,-26.4833,-55.25,29.17,49,40,1.69,PY,1737591860
127,mount isa,-20.7333,139.5,35.87,38,79,4.12,AU,1737591861
128,amga,60.8953,131.9608,-12.47,92,100,2.5,RU,1737591862
129,fale old settlement,-9.3852,-171.2468,27.94,76,9,6.24,TK,1737591864
130,tromso,69.6496,18.957,-5.99,79,100,9.26,NO,1737591865
131,gizo,-8.103,156.8419,29.81,71,98,5.13,SB,1737591866
132,guarapari,-20.6667,-40.4975,24.82,92,0,4.35,BR,1737591867
133,atafu village,-8.5421,-172.5159,28.43,71,27,6.92,TK,1737591868
134,kourou,5.1552,-52.6478,23.76,94,100,3.1,GF,1737591869
135,makarov,48.6333,142.8,-7.91,91,33,0.54,RU,1737591870
136,touros,-5.1989,-35.4608,26.74,71,1,5.39,BR,1737591873
137,atar,20.5169,-13.0499,19.04,14,74,1.64,MR,1737591874
138,thompson,55.7435,-97.8558,-20.91,65,75,5.66,CA,1737591875
139,korsakov,46.6328,142.7813,-7.09,85,100,1.43,RU,1737591876
140,kodiak,57.79,-152.4072,4.73,60,0,4.63,US,1737591877
141,jinxiang,27.4327,120.6062,13.37,87,100,3.04,CN,1737591878
142,nuuk,64.1835,-51.7216,-6.66,79,100,1.03,GL,1737591879
143,rovaniemi,66.5,25.7167,-16.33,92,0,2.06,FI,1737591881
144,nogliki,51.8333,143.1667,-15.03,90,0,2.86,RU,1737591882
145,tofol,5.3248,163.0078,28.88,79,75,6.69,FM,1737591883
146,bhamo,24.2667,97.2333,13.94,74,8,0.36,MM,1737591884
147,page,36.9147,-111.4558,3.95,21,0,1.54,US,1737591837
148,praia da vitoria,38.7333,-27.0667,11.14,87,20,3.35,PT,1737591886
149,aykhal,66.0,111.5,-17.92,98,100,1.98,RU,1737591881
150,pala,9.3642,14.9046,23.96,16,12,3.26,TD,1737591888
151,bardai,11.65,7.2333,19.39,26,33,4.27,NG,1737591889
152,seminole,28.7086,-81.2081,5.79,98,100,6.17,US,1737591890
153,shumerlya,55.5005,46.4129,-9.86,83,100,5.21,RU,1737591892
154,iqaluit,63.7506,-68.5145,-14.15,72,75,7.72,CA,1737591893
155,essaouira,31.5125,-9.77,15.72,82,18,2.57,MA,1737591894
156,kapa'a,22.0752,-159.319,25.18,62,20,6.17,US,1737591895
157,el granada,37.5027,-122.4694,17.4,60,0,5.14,US,1737591896
158,bandon,51.7469,-8.7425,4.77,94,55,3.57,IE,1737591897
159,rovnoye,50.7765,46.0509,-9.56,62,98,4.86,RU,1737591899
160,nicoya,10.1483,-85.452,25.36,70,1,7.04,CR,1737591900
161,whitehorse,60.7161,-135.0538,-3.57,79,40,1.54,CA,1737591901
162,neelankarai,12.9455,80.2575,23.39,93,40,1.03,IN,1737591902
163,puerto francisco de orellana,-0.4667,-76.9667,25.21,63,30,0.76,EC,1737591903
164,tazacorte,28.629,-17.9293,15.54,67,0,3.6,ES,1737591904
165,mizdah,31.4451,12.9801,11.64,31,41,2.07,LY,1737591905
166,westport,41.1415,-73.3579,-8.13,54,0,2.06,US,1737591906
167,kartaly,53.0522,60.6467,-20.36,83,5,4.91,RU,1737591907
168,robit,12.0167,39.6333,15.22,56,14,0.78,ET,1737591909
169,cannonvale,-20.2833,148.7,29.66,67,61,3.39,AU,1737591910
170,moyale,3.5167,39.0584,20.38,46,9,3.2,KE,1737591911
171,badger,64.8,-147.5333,-7.79,90,75,0.0,US,1737591912
172,christchurch,-43.5333,172.6333,23.3,73,31,6.69,NZ,1737591323
173,mount gambier,-37.8333,140.7667,16.27,58,100,3.49,AU,1737591858
174,olonkinbyen,70.9221,-8.7187,-1.97,89,96,8.36,SJ,1737591915
175,malanje,-9.5402,16.341,16.73,97,92,1.79,AO,1737591917
176,dudinka,69.4058,86.1778,-32.82,85,6,8.64,RU,1737591919
177,margaret river,-33.95,115.0667,23.22,59,100,4.13,AU,1737591920
178,kingston,17.997,-76.7936,27.53,57,20,6.69,JM,1737591844
179,hermanus,-34.4187,19.2345,20.45,74,100,0.38,ZA,1737591922
180,east london,-33.0153,27.9116,23.23,88,86,7.89,ZA,1737591923
181,toliara,-23.35,43.6667,25.52,79,58,2.26,MG,1737591806
182,natal,-5.795,-35.2094,27.12,78,20,4.63,BR,1737591889
183,salekhard,66.53,66.6019,-30.2,91,28,2.64,RU,1737591855
184,aasiaat,68.7098,-52.8699,-6.86,89,90,5.17,GL,1737591928
185,dapa,9.7594,126.0531,26.93,83,99,3.79,PH,1737591929
186,razole,16.4833,81.8333,16.85,99,7,1.3,IN,1737591930
187,chernyshevskiy,63.0128,112.4714,-12.82,99,95,2.43,RU,1737591931
188,homosassa springs,28.8036,-82.5759,5.13,78,100,2.57,US,1737591932
189,newman,37.3138,-121.0208,15.58,42,0,0.89,US,1737591933
190,colonia,50.9333,6.95,4.58,94,75,4.12,DE,1737591934
191,molochnyy,68.8539,33.0205,-21.69,77,0,0.0,RU,1737591935
192,lamu,-2.2717,40.902,24.14,90,100,3.7,KE,1737591936
193,ares,-6.1944,-35.1603,27.34,64,63,4.09,BR,1737591937
194,charters towers,-20.1,146.2667,31.82,48,91,3.78,AU,1737591939
195,new carlisle,39.9362,-84.0255,-9.14,57,0,4.12,US,1737591940
196,bonthe,7.5264,-12.505,25.39,77,24,3.5,SL,1737591941
197,nar'yan-mar,67.6713,53.087,-19.41,96,98,4.55,RU,1737591777
198,northam,51.0333,-4.2167,3.78,96,11,0.89,GB,1737591943
199,udachny,66.4167,112.4,-20.64,98,100,1.67,RU,1737591855
200,wamba,8.9333,8.6,23.9,19,2,2.31,NG,1737591945
201,pointe-du-lac,46.2869,-72.6845,-12.05,57,100,4.12,CA,1737591947
202,uzundere,40.5301,41.5584,-1.2,74,100,2.27,TR,1737591948
203,fuglafjordur,62.244,-6.814,4.2,79,91,7.38,FO,1737591949
204,hamilton,39.1834,-84.5333,-6.46,51,40,4.47,US,1737591871
205,broome,42.2506,-75.833,-10.24,49,100,4.12,US,1737591951
206,hakkari,37.5833,44.1667,-13.12,92,75,0.51,TR,1737591952
207,ullal,12.8,74.85,23.53,88,20,1.54,IN,1737591953
208,simanggang,1.2472,111.4528,23.99,94,20,0.51,MY,1737591954
209,yuzhno-kurilsk,44.0306,145.8556,-0.51,79,80,3.49,RU,1737591956
210,hawaiian paradise park,19.5933,-154.9731,28.26,61,0,4.12,US,1737591957
211,saipan,15.1355,145.701,31.39,73,40,9.26,MP,1737591845
212,kogalym,62.2654,74.4791,-26.56,86,100,11.3,RU,1737591959
213,kaga bandoro,6.9896,19.1874,25.82,24,60,1.31,CF,1737591832
214,rujewa,-8.7,34.3833,18.17,95,100,0.79,TZ,1737591961
215,gaspe,48.8334,-64.4819,-16.88,55,0,3.6,CA,1737591962
216,richards bay,-28.783,32.0377,22.41,93,95,2.55,ZA,1737591688
217,belmonte,-15.8631,-38.8828,25.91,87,0,3.82,BR,1737591965
218,palo santo,-25.5633,-59.3378,31.24,40,22,1.4,AR,1737591966
219,sambava,-14.2667,50.1667,23.72,90,62,2.32,MG,1737591967
220,fomboni,-12.28,43.7425,28.26,77,89,4.26,KM,1737591968
221,nemuro,43.3236,145.575,0.36,77,53,3.08,JP,1737591969
222,binh long,11.6512,106.6071,20.5,83,100,0.3,VN,1737591970
223,antofagasta,-23.65,-70.4,21.6,79,11,0.92,CL,1737591723
224,san pedro pochutla,15.7333,-96.4667,27.84,53,4,2.48,MX,1737591972
225,nambucca heads,-30.65,153.0,23.55,73,79,3.64,AU,1737591973
226,kamennomostskiy,44.2983,40.1856,2.32,86,100,1.65,RU,1737591976
227,mount pearl,47.5166,-52.7813,-9.36,68,100,7.2,CA,1737591977
228,balabac,7.9868,117.0645,27.0,82,100,5.83,PH,1737591978
229,iskateley,67.6803,53.1512,-19.45,96,99,4.54,RU,1737591979
230,pariaman,-0.619,100.12,25.03,85,100,1.91,ID,1737591980
231,maharajgani,26.1167,84.4833,11.63,65,0,0.86,IN,1737591981
232,antsiranana,-12.2787,49.2917,23.77,88,93,1.76,MG,1737591983
233,ginir,7.1333,40.7,13.66,21,61,2.1,ET,1737591984
234,palmares do sul,-30.2578,-50.5097,23.62,82,0,5.33,BR,1737591985
235,nyurba,63.2842,118.3319,-7.9,95,96,3.03,RU,1737591986
236,padre paraiso,-17.0742,-41.4844,23.53,75,91,1.54,BR,1737591987
237,post,33.1909,-101.3782,8.87,25,2,5.25,US,1737591988
238,tindouf,27.6711,-8.1474,14.05,20,0,3.01,DZ,1737591989
239,ancud,-41.8697,-73.8203,13.28,96,100,6.93,CL,1737591990
240,comandante fontana,-25.3345,-59.6821,30.94,44,47,2.48,AR,1737591992
241,corning,42.1428,-77.0547,-9.41,47,100,0.45,US,1737591993
242,avsallar,36.616,31.7806,12.03,83,100,1.86,TR,1737591994
243,qarazhal,48.0078,70.7903,-27.73,97,80,4.2,KZ,1737591995
244,ta`u,-14.2336,-169.5144,28.06,78,16,7.71,AS,1737591996
245,linxia chengguanzhen,35.6003,103.2064,-2.75,59,70,0.19,CN,1737591998
246,vila do maio,15.1333,-23.2167,22.06,69,23,8.83,CV,1737591999
247,lingig,8.0389,126.4125,25.55,82,97,0.5,PH,1737592001
248,kokemaki,61.2565,22.3564,-5.3,99,89,0.72,FI,1737592002
249,villamontes,-21.25,-63.5,22.47,79,86,1.89,BO,1737592003
250,vytegra,61.0064,36.4481,-3.52,91,100,4.3,RU,1737592004
251,papao,-17.75,-149.55,30.82,77,41,7.06,PF,1737592006
252,kapuskasing,49.4169,-82.4331,-13.0,85,100,2.06,CA,1737591721
253,westerland,54.9079,8.3033,2.01,100,100,4.63,DE,1737592008
254,kyelang,32.5833,77.0333,-17.07,98,46,0.86,IN,1737592009
255,yen vinh,18.6667,105.6667,15.86,96,77,1.5,VN,1737592010
256,camocim,-2.9022,-40.8411,25.89,82,19,5.4,BR,1737592011
257,san patricio,28.017,-97.5169,8.97,70,77,3.07,US,1737592013
258,hami,42.8,93.45,-5.4,49,56,2.74,CN,1737591912
259,kenai,60.5544,-151.2583,4.45,87,75,8.75,US,1737592015
260,bel ombre,-4.6167,55.4167,27.57,76,97,8.13,SC,1737592016
261,remire-montjoly,4.9167,-52.2667,24.02,94,75,1.03,GF,1737591839
262,gunnison,38.7,-107.0673,-12.53,87,86,2.34,US,1737592019
263,proletarsk,46.7031,41.7192,-1.36,67,100,10.25,RU,1737592020
264,vilyuchinsk,52.9306,158.4028,-8.85,84,16,3.58,RU,1737592021
265,gadzhiyevo,69.2551,33.3362,-13.84,96,99,3.58,RU,1737592022
266,tolanaro,-25.0319,46.9987,25.04,83,75,6.17,MG,1737592023
267,magistral'nyy,56.1725,107.4458,-12.43,86,38,2.94,RU,1737592025
268,zhengjiatun,43.5064,123.5064,-9.35,70,0,1.95,CN,1737592028
269,alice springs,-23.7,133.8833,35.75,14,1,4.63,AU,1737592029
270,mili,6.0815,171.735,26.96,81,77,9.97,MH,1737592030
271,posto fiscal rolim de moura,-13.0833,-62.2667,21.46,100,100,0.46,BR,1737592031
272,funafuti,-8.5243,179.1942,26.0,94,100,0.0,TV,1737592032
273,alofi,-19.0595,-169.9187,29.94,70,75,1.54,NU,1737592033
274,weno,7.4515,151.8468,29.97,70,75,5.14,FM,1737592035
275,itaituba,-4.2761,-55.9836,22.41,99,99,0.58,BR,1737592036
276,tura,25.5198,90.2201,12.94,93,1,1.32,IN,1737591756
277,manokwari,-0.8667,134.0833,27.84,70,100,0.77,ID,1737592038
278,tazovsky,67.4667,78.7,-30.44,96,43,6.46,RU,1737592040
279,horta,38.5333,-28.6333,15.01,80,20,4.12,PT,1737592041
280,nambucca,-30.6333,152.9833,23.42,74,81,3.63,AU,1737592042
281,copala,16.65,-98.9833,25.94,68,0,2.46,MX,1737592043
282,san pedro de jujuy,-24.2313,-64.8661,25.05,94,97,0.53,AR,1737591969
283,salalah,17.0151,54.0924,21.05,23,0,4.12,OM,1737592046
284,alesund,62.4723,6.1549,2.08,94,100,4.63,NO,1737592047
